filename,true_rotation
train_588.png,35.60000875
train_589.png,25.4345915
train_590.png,9.17E-06
train_591.png,9.29999681
train_592.png,-7.99050306
train_593.png,12.30000628
train_594.png,12.74375212
train_595.png,8.72332468
train_596.png,2.2999976
train_597.png,5.66E-06
train_598.png,1.12636055
train_599.png,18.29703212
